movie_id,m_budget,m_revenue
19995,237000000,2787965087
285,300000000,961000000
206647,245000000,880674609
49026,250000000,1084939099
49529,260000000,284139100
559,258000000,890871626
38757,260000000,591794936
99861,280000000,1405403694
767,250000000,933959197
209112,250000000,873260194
1452,270000000,391081192
10764,200000000,586090727
58,200000000,1065659812
57201,255000000,89289910
49521,225000000,662845518
2454,225000000,419651413
24428,220000000,1519557910
1865,380000000,1045713802
41154,225000000,624026776
122917,250000000,956019788
1930,215000000,752215857
20662,200000000,310669540
57158,250000000,958400000
2268,180000000,372234864
254,207000000,550000000
597,200000000,1845034188
271110,250000000,1153304495
44833,209000000,303025485
135397,150000000,1513528810
37724,200000000,1108561013
558,200000000,783766341
68721,200000000,1215439994
12155,200000000,1025491110
36668,210000000,459359555
62211,200000000,743559607
8373,150000000,836297228
91314,210000000,1091405097
68728,200000000,491868548
102382,200000000,705717432
20526,170000000,400062763
49013,200000000,559852396
44912,200000000,219851172
10193,200000000,1066969703
534,200000000,371353001
168259,190000000,1506249360
72190,200000000,531865000
127585,250000000,747862775
54138,190000000,467365246
81005,195000000,197687603
64682,105000000,351040419
9543,150000000,335154643
68726,180000000,407602906
38356,195000000,1123746996
217,185000000,786636033
105864,175000000,331926147
62177,185000000,538983207
188927,185000000,343471816
10681,180000000,521311860
5174,140000000,258022233
14161,200000000,769653595
17979,200000000,325233863
76757,176000003,183987723
258489,180000000,356743061
411,180000000,748806957
246655,178000000,543934787
155,185000000,1004558444
14160,175000000,735099082
15512,175000000,381509870
1726,140000000,585174222
44826,170000000,185770160
8487,170000000,222104681
1735,145000000,401128639
297761,175000000,745000000
2698,175000000,173000000
137113,178000000,370541256
9804,175000000,264218220
14869,175000000,302469017
150540,175000000,857611174
278927,175000000,966550600
10138,200000000,623933331
58595,170000000,396600000
102651,180000000,758539785
119450,170000000,710644566
79698,27000000,27000000
64686,175000000,150962475
100402,170000000,714766572
10192,165000000,752600867
158852,190000000,209154322
177572,165000000,652105443
82690,165000000,471222889
5255,165000000,305875730
47933,165000000,389681935
10191,165000000,494878759
296,200000000,435000000
118340,170000000,773328629
157336,165000000,675120017
27205,160000000,825532764
315011,15000000,77000000
49051,250000000,1021103568
9799,38000000,207283925
4922,150000000,333932083
49538,160000000,353624124
131634,160000000,653428261
27022,150000000,215283742
503,160000000,181674817
241259,170000000,299370084
810,160000000,798958165
68735,160000000,433677183
87101,155000000,440603537
10140,155000000,415686217
676,140000000,449220945
1858,150000000,709709780
1966,155000000,167298192
675,150000000,938212738
674,150000000,895921036
8960,150000000,624029371
6479,150000000,585349010
118,150000000,474968763
2062,150000000,623722818
272,150000000,374218673
10527,150000000,603900354
18360,150000000,413106170
2080,150000000,373062864
605,150000000,424988211
109445,150000000,1274219009
604,150000000,738599701
76338,170000000,644571402
76341,150000000,378858340
13448,150000000,356613439
10195,150000000,449326618
13053,150000000,309979994
19585,150000000,292817841
57165,150000000,301000000
62213,150000000,245527149
177677,150000000,682330139
7978,150000000,150000000
5559,150000000,287594577
49444,150000000,665692281
10196,150000000,318502923
956,150000000,397850012
117251,150000000,205366737
50321,150000000,38992758
11619,149000000,64459316
266647,150000000,128388320
82703,145000000,272912430
652,175000000,497409852
80321,145000000,746921274
36669,140000000,431971116
43074,144000000,229147509
95,140000000,553799566
608,140000000,441818803
2310,70000000,195735876
140300,145000000,521170825
56292,145000000,694713380
81188,145000000,306941670
7552,100000000,202026112
616,140000000,456758981
147441,140000000,268031828
13475,150000000,385680446
557,139000000,821708551
82702,145000000,609123048
205584,140000000,150680864
10048,135000000,76932943
13183,130000000,185258983
944,140000000,285444603
1927,137000000,245360480
72559,130000000,371876278
7364,130000000,119269486
2114,137000000,85131830
1771,140000000,370569774
36643,135000000,361832400
8619,150000000,212011111
50620,120000000,829000000
65759,130000000,150406466
1724,150000000,163712074
267935,140000000,183345589
281957,135000000,532950503
77950,135000000,282570682
44896,135000000,245724603
270946,132000000,373552094
2503,70000000,442824138
9502,130000000,631744560
102899,130000000,519311965
101299,130000000,847423452
228161,135000000,368871007
74,132000000,591739379
8961,130000000,273339556
417859,130000000,554987477
27576,110000000,293329073
86834,125000000,362637473
17578,130000000,371940071
673,130000000,789804554
6972,130000000,49554002
82700,130000000,243843127
10567,127500000,354248063
181533,127000000,349424282
38055,130000000,321887208
671,125000000,976475550
49524,130000000,61648500
22,140000000,655011224
131631,125000000,752100229
591,125000000,767820459
172385,103000000,500188435
36658,110000000,407711549
51497,125000000,626137675
58574,125000000,334615000
18823,125000000,232713139
861,65000000,261317921
1911,160000000,61698899
49040,130000000,276572938
415,125000000,238207122
8871,123000000,345141403
435,125000000,544272402
955,125000000,546388105
2133,120000000,325756637
1979,130000000,289047763
87827,120000000,609016565
1250,110000000,228738393
324668,120000000,415484914
9471,120000000,259175788
70981,130000000,403170142
