actor_id,actor_name,gender_id
65731,Sam Worthington,2
85,Johnny Depp,2
8784,Daniel Craig,2
3894,Christian Bale,2
60900,Taylor Kitsch,2
2219,Tobey Maguire,2
69899,Zachary Levi,2
3223,Robert Downey Jr.,2
10980,Daniel Radcliffe,2
880,Ben Affleck,2
17271,Brandon Routh,2
73968,Henry Cavill,2
25130,Ben Barnes,2
2888,Will Smith,2
7060,Martin Freeman,2
37625,Andrew Garfield,2
934,Russell Crowe,2
45589,Dakota Blue Richards,1
3489,Naomi Watts,1
204,Kate Winslet,1
16828,Chris Evans,2
73457,Chris Pratt,2
76070,Mia Wasikowska,1
6968,Hugh Jackman,2
7904,Billy Crystal,2
10959,Shia LaBeouf,2
13240,Mark Wahlberg,2
17051,James Franco,2
9828,Garrett Hedlund,2
887,Owen Wilson,2
10859,Ryan Reynolds,2
31,Tom Hanks,2
12835,Vin Diesel,2
287,Brad Pitt,2
62064,Chris Pine,2
3292,Nicholas Hoult,2
6193,Leonardo DiCaprio,2
131,Jake Gyllenhaal,2
17605,Idris Elba,2
3,Harrison Ford,2
963134,Raymond Ochoa,0
9015,Kelly Macdonald,1
670,Ben Burtt,2
66,Chris Tucker,2
3036,John Cusack,2
64,Gary Oldman,2
18973,Mila Kunis,1
28846,Alexander Skarsg,2
5528,William Moseley,2
5530,James McAvoy,2
68812,Ed Asner,2
19274,Seth Rogen,2
2282,Ben Kingsley,2
18269,Brendan Fraser,2
4495,Steve Carell,2
500,Tom Cruise,2
1269,Kevin Costner,2
6065,Dennis Quaid,2
56322,Amy Poehler,1
1414734,Neel Sethi,2
37917,Kristen Stewart,1
11701,Angelina Jolie,1
1333,Andy Serkis,2
2299,Josh Hartnett,2
6384,Keanu Reeves,2
12073,Mike Myers,2
52018,Britt Robertson,1
66580,Scott Adsit,2
4764,John C. Reilly,2
96066,Liam Hemsworth,2
449,Jay Baruchel,2
1100,Arnold Schwarzenegger,2
10297,Matthew McConaughey,2
1098600,Hiroki Hasegawa,2
1327,Ian McKellen,2
8167,Paul Walker,2
112,Cate Blanchett,1
72129,Jennifer Lawrence,1
2963,Nicolas Cage,2
6856,Kurt Russell,2
52851,Paula Patton,1
5527,Skandar Keynes,2
72466,Colin Farrell,2
10872,Patton Oswalt,2
7399,Ben Stiller,2
40462,Kristen Bell,1
74568,Chris Hemsworth,2
2524,Tom Hardy,2
8891,John Travolta,2
6807,Sam Rockwell,2
1121,Benicio del Toro,2
16377,Jerry Seinfeld,2
70851,Jack Black,2
88816,Noah Ringer,2
38673,Channing Tatum,2
13922,Seth Green,2
1313583,Levi Miller,2
15232,Ty Burrell,2
517,Pierce Brosnan,2
55536,Melissa McCarthy,1
62,Bruce Willis,2
2,Tommy Lee Jones,2
5538,Ray Winstone,2
206,Jim Carrey,2
1017347,Brenton Thwaites,2
6164,Josh Lucas,1
2461,Mel Gibson,2
8783,Eric Bana,2
18918,Dwayne Johnson,2
55636,Donald Sutherland,2
109,Elijah Wood,2
819,Edward Norton,2
1425420,Ruby Barnhill,1
18864,Tom McGrath,2
1892,Matt Damon,2
22226,Paul Rudd,2
5374,Jim Parsons,2
78029,Martin Lawrence,2
3131,Antonio Banderas,2
478,Jamie Bell,2
2227,Nicole Kidman,1
120724,Jaden Smith,2
61962,D. B. Sweeney,2
23659,Will Ferrell,2
1229,Jeff Bridges,2
44735,Jesse Eisenberg,2
2387,Patrick Stewart,2
17604,Jeremy Renner,2
1461,George Clooney,2
65524,Ioan Gruffudd,2
933160,Suraj Sharma,2
6941,Cameron Diaz,1
87722,Noomi Rapace,1
521,Michael J. Fox,2
92404,Joel Kinnaman,2
46593,Emile Hirsch,2
368,Reese Witherspoon,1
3061,Ewan McGregor,2
1230,John Goodman,2
3896,Liam Neeson,2
24891,Clovis Cornillac,2
19537,Megan Fox,1
18277,Sandra Bullock,1
996701,Miles Teller,2
94185,Shailene Woodley,1
38664,Sullivan Stapleton,2
5587,Hank Azaria,2
46393,Roseanne Barr,1
77996,Asa Butterfield,2
18897,Jackie Chan,2
114,Orlando Bloom,2
15563,Anika Noni Rose,1
6449,Warren Beatty,2
5292,Denzel Washington,2
380,Robert De Niro,2
134,Jamie Foxx,2
3999,Tom Hulce,2
60950,David Spade,2
16483,Sylvester Stallone,2
25438,Ed Speleers,2
80576,Max Records,0
27972,Josh Hutcherson,2
5576,Val Kilmer,2
27763,Casper Van Dien,2
15577,Emily Barclay,1
4587,Halle Berry,1
24045,Joseph Gordon-Levitt,2
25616,Edgar Ram,2
6213,Jamie Kennedy,0
776,Eddie Murphy,2
1393177,Noah Schnapp,2
67773,Steve Martin,2
520,Sarah Jessica Parker,1
11181,Kenneth Branagh,2
5723,John Leguizamo,2
1016168,Lily James,1
3293,Rachel Weisz,1
13,Albert Brooks,2
4783,Sam Neill,2
1281,Freddie Highmore,2
8977,Craig T. Nelson,2
16935,Geena Davis,1
33235,Logan Lerman,2
2176,Tommy Lee Jones,2
19278,Bill Hader,2
15757,Ray Romano,2
54738,Jack Huston,2
11662,Jason Lee,2
19292,Adam Sandler,2
9640,Haley Joel Osment,2
1038,Jodie Foster,1
4724,Kevin Bacon,2
4135,Robert Redford,2
33,Gary Sinise,2
2157,Robin Williams,2
18050,Elle Fanning,1
9994,Helen Hunt,1
63,Milla Jovovich,1
9273,Amy Adams,1
515,Glenn Close,1
5064,Meryl Streep,1
9642,Jude Law,2
1339,Zhang Ziyi,1
155,Lucas Black,2
6355,Roy Scheider,2
1204,Julia Roberts,1
39995,Michael Cera,2
6383,Aaron Eckhart,2
33260,Freddie Prinze Jr.,2
1372,Karl Urban,2
11066,Hal Holbrook,2
11006,James Marsden,2
17244,Hayden Christensen,2
2372,Ron Perlman,2
51329,Bradley Cooper,2
2232,Michael Keaton,2
66193,Chris Sanders,2
3087,Robert Duvall,2
514,Jack Nicholson,2
4937,Vince Vaughn,2
23678,Michael Jordan,2
707,Dan Aykroyd,2
32895,Kevin James,2
8435,Stephen Dillane,2
529,Guy Pearce,2
6885,Charlize Theron,1
1810,Heath Ledger,2
1440182,Max Brebant,0
7447,Alec Baldwin,2
142389,Charlie Rowe,2
5309,Judi Dench,1
2505,James Cromwell,2
7059,Heike Makatsch,1
239019,Kit Harington,2
1178792,Jason Harris,0
53283,Jonathan Taylor Thomas,2
4173,Anthony Hopkins,2
110,Viggo Mortensen,2
14343,Rene Russo,1
52849,Louis C.K.,2
738,Sean Connery,2
4785,Jeff Goldblum,2
2296,Clive Owen,2
1640,Stellan Skarsg,2
4756,Matthew Broderick,2
34847,Emma Roberts,1
5577,Chris O'Donnell,2
25541,Katherine Heigl,1
57189,Ryan Newman,1
2295,Mickey Rourke,2
17441,Lou Taylor Pucci,2
70456,Emily Browning,1
4483,Dustin Hoffman,2
58224,Jason Sudeikis,2
198,Dan Castellaneta,2
65561,Kip Pardue,2
20526,Ma Anh Le,1
18997,Bryce Dallas Howard,1
78798,Tom Kenny,2
2231,Samuel L. Jackson,2
13242,Paul Giamatti,2
5411,Sanaa Lathan,1
17276,Gerard Butler,2
91606,Tom Hiddleston,2
228,Ed Harris,2
3392,Michael Douglas,2
114019,Luke Evans,2
6194,Claire Danes,1
3967,Kate Beckinsale,1
143240,Julianne Hough,1
976,Jason Statham,2
21594,Chris Klein,2
192,Morgan Freeman,2
2632,Chris Rock,2
128206,Lea Michele,1
4430,Sharon Stone,1
34502,Kellan Lutz,2
10814,Wesley Snipes,2
1158,Al Pacino,2
239996,Benjamin Walker,2
12640,David Duchovny,2
5472,Colin Firth,2
84497,Aaron Paul,2
11856,Daniel Day-Lewis,2
12898,Tim Allen,2
85065,Jack O'Connell,2
190,Clint Eastwood,2
6730,Sacha Baron Cohen,2
1055235,Quvenzhan Wallis,1
723,Patrick Swayze,2
5344,Meg Ryan,1
51297,Jonah Bobo,2
3542,Barney Clark,2
9278,Jennifer Garner,1
76512,Jason Clarke,2
17064,Ben Whishaw,2
9562,Marlon Wayans,2
59919,Russell Brand,2
5367,Zach Braff,2
1243,Woody Allen,2
527393,Dylan O'Brien,2
73421,Joaquin Phoenix,2
11155,Thomas Jane,2
82702,Michael Jackson,2
3035,Jerry O'Connell,2
501,Dakota Fanning,1
113505,Kodi Smit-McPhee,2
23880,Steven Seagal,2
10205,Sigourney Weaver,1
16851,Josh Brolin,2
8447,Jeff Daniels,2
14698,Penelope Ann Miller,1
11661,Kate Hudson,1
1532,Bill Murray,2
9778,Ice Cube,2
6162,Paul Bettany,2
2975,Laurence Fishburne,2
13548,James Spader,2
112561,Lily Collins,1
6161,Jennifer Connelly,1
16856,Gabriel Macht,2
